source,text,url
EIS,Личный кабинет 44-Ф3,https://zakupki.gov.ru/epz/main/public/chooseAuth44.html
EIS,Личный кабинет 223-ФЗ,https://zakupki.gov.ru/epz/main/public/chooseAuth223.html
EIS,Личный кабинет участника закупок,https://zakupki.gov.ru/auth/welcome
EIS,Закупки,http://zakupki.gov.ru/epz/order/extendedsearch/results.html
EIS,Реестр контрактов 44-ФЗ,http://zakupki.gov.ru/epz/contract/search/results.html
EIS,Реестр договоров 223-ФЗ,http://zakupki.gov.ru/epz/contractfz223/search/results.html
EIS,Реестр договоров о проведении капитального ремонта ПП РФ-615,https://zakupki.gov.ru/epz/capitalrepairs/search/results.html
EIS,Дополнительная информация о контрактах 44-ФЗ,https://zakupki.gov.ru/epz/dizk/search/results.html
EIS,"Библиотека типовых контрактов, типовых условий контрактов 44-ФЗ",http://zakupki.gov.ru/epz/btk/search/results.html
EIS,Планы-графики закупок 44-ФЗ,https://zakupki.gov.ru/epz/orderplan/search/results.html?morphology=on&search-filter=%D0%94%D0%B0%D1%82%D0%B5+%D1%80%D0%B0%D0%B7%D0%BC%D0%B5%D1%89%D0%B5%D0%BD%D0%B8%D1%8F&structured=true&fz44=on&customerPlaceWithNested=on&actualPeriodRangeYearFrom=2020&sortBy=BY_MODIFY_DATE&pageNumber=1&sortDirection=false&recordsPerPage=_10&searchType=false
EIS,Планы закупки 223-ФЗ,http://zakupki.gov.ru/epz/orderplan/search/results.html?morphology=on&structured=true&searchType=false&fz223=on®ion_regions_5277335=region_regions_5277335®ionDeleted=false&sortBy=BY_MODIFY_DATE&pageNumber=1&sortDirection=false&recordsPerPage=_10
EIS,Обязательное общественное обсуждение закупок 44-ФЗ,https://zakupki.gov.ru/epz/oboz/search/results.html
EIS,"Запросы цен товаров, работ, услуг 44-ФЗ",http://zakupki.gov.ru/epz/pricereq/search/results.html
EIS,Правила нормирования в сфере закупок 44-ФЗ,http://zakupki.gov.ru/epz/normalizationrules/search/results.html
EIS,Положения о закупке 223-ФЗ,https://zakupki.gov.ru/epz/orderclause/search/results.html
EIS,Типовые положения о закупке 223-ФЗ,https://zakupki.gov.ru/epz/typalclause/search/results.html
EIS,Законодательство в сфере закупок,http://zakupki.gov.ru/epz/main/public/document/view.html?sectionId=1255
EIS,Нормативные правовые акты 44-ФЗ,http://zakupki.gov.ru/epz/main/public/document/view.html?sectionId=907
EIS,Нормативные правовые акты 223-ФЗ,http://zakupki.gov.ru/epz/main/public/document/view.html?sectionId=908
EIS,"Нормативно-методическая информация, предусмотренная для размещения в ЕИС",https://zakupki.gov.ru/epz/legalacts/search/results.html
EIS,Информация о привлечении участника закупки к административной ответственности по ст. 19.28 КоАП,https://zakupki.gov.ru/epz/main/public/document/view.html?searchString=§ionId=2369&strictEqual=false
EIS,Новости,http://zakupki.gov.ru/epz/main/public/news/news-search.html
EIS,НПА в сфере закупок,https://zakupki.gov.ru/epz/main/public/news/news-search.html?categoryId=3
EIS,НПА в сфере закупок,https://zakupki.gov.ru/epz/main/public/news/news-search.html?categoryId=3
EIS,Все новости,https://zakupki.gov.ru/epz/main/public/news/news-search.html
EIS,Обновление ЕИС,https://zakupki.gov.ru/epz/main/public/news/news-search.html?categoryId=1
EIS,НПА в сфере закупок,https://zakupki.gov.ru/epz/main/public/news/news-search.html?categoryId=3
EIS,Общие,https://zakupki.gov.ru/epz/main/public/news/news-search.html?categoryId=4
EIS,,https://zakupki.gov.ru/epz/main/public/download/downloadDocument.html?id=33257
EIS,,https://zakupki.gov.ru/epz/main/public/download/downloadDocument.html?id=35694
EIS,Информация для участников закупок,https://zakupki.gov.ru/epz/main/public/document/view.html?searchString=§ionId=1771&strictEqual=false
EIS,Законодательство в сфере закупок,http://zakupki.gov.ru/epz/main/public/document/view.html?sectionId=1255
EIS,Открытые данные,https://zakupki.gov.ru/epz/opendata/search/results.html
EIS,Перечень банков для открытия специальных счетов,http://zakupki.gov.ru/epz/main/public/document/view.html?searchString=§ionId=1106
EIS,"Закупки у МСП, СОНО",https://zakupki.gov.ru/epz/order/extendedsearch/results.html?&fz44=on&fz223=on&af=on&ca=on&pc=on&pa=on&procurementSMPAndSONO=on
EIS,Обязательное общественное обсуждение закупок,https://zakupki.gov.ru/epz/oboz/search/results.html
EIS,Перейти к опросу,https://zakupki.gov.ru/epz/main/public/quiz/list.html
EIS,Новости,https://zakupki.gov.ru/epz/main/public/news/news-search.html
EIS,Опросы,https://zakupki.gov.ru/epz/main/public/quiz/list.html
ZakazRF,,http://223etp.zakazrf.ru/
ZakazRF,Zakaz RF - Общероссийская система электронной торговли,http://etp.zakazrf.ru/
ZakazRF,Главная,http://44.zakazrf.ru/
ZakazRF,Поиск торгов,http://etp.zakazrf.ru/NotificationEx
ZakazRF,Торги по 44-ФЗ,http://etp.zakazrf.ru/Html/id/219
ZakazRF,Торги по 223ФЗ,http://223etp.zakazrf.ru/
ZakazRF,Активные торги,http://etp.zakazrf.ru/ReductionTrade
ZakazRF,Региональный портал закупок малого объёма,http://rbp.zakazrf.ru/
ZakazRF,Вконтакте,https://vk.com/44fzzakazrf
ZakazRF,Суды вновь подтвердили: серия малых закупок у одного подрядчика может быть признана искусственным дроблением.,http://etp.zakazrf.ru/Html/id/62666
ZakazRF,ТОРГИ,http://etp.zakazrf.ru/NotificationEx
Roseltorg,Организатор торгов Получает предложения в качестве или в интересах Заказчика и(или) Продавца,https://www.roseltorg.ru
Roseltorg,Участник торгов Подаёт предложения в качестве Поставщика и(или) Покупателя,https://www.roseltorg.ru
Roseltorg,Регистрация для участия в имущественных торгах,https://etp.roseltorg.ru/authentication/register
Roseltorg,Регистрация покупателя имущества на Росэлторг Бизнес,https://business.roseltorg.ru/lk
Roseltorg,"Регистрация в ЕИС поставщиков по 44-ФЗ , 223-ФЗ «для субъектов МСП», 615 ПП РФ",https://www.roseltorg.ru/knowledge_db/registration/article/eis
Roseltorg,"Единая регистрация для участия в корпоративных закупках и закупках субъектов 223-ФЗ , аккредитация иностранных поставщиков (в том числе для регистрации в ЕРУЗ).",https://etp.roseltorg.ru/authentication/register
Roseltorg,Поставщик площадки «Росэлторг.Бизнес»,https://business.roseltorg.ru/
Roseltorg,Коммерческие закупки и закупки субъектов 223-ФЗ,https://com.roseltorg.ru/#front/register
Roseltorg,Имущественные торги (178-ФЗ),https://178fz.roseltorg.ru/#front/register
Roseltorg,Росэлторг.Бизнес,https://business.roseltorg.ru/
Roseltorg,Корпоративные закупки и закупки субъектов 223-ФЗ (включая МСП),https://lk.roseltorg.ru/registration
Roseltorg,Перенести учетную запись в Росэлторг.ID Если у Вас уже есть учетная запись в старой версии секции ГК «Ростех». После переноса данных Вы сможете войти в Росэлторг.ID и новую версию секции ГК «Ростех».,https://rostec.roseltorg.ru/#auth/transfer
Roseltorg,Войти через Росэлторг.ID Если Вы уже перенесли свою учетную запись или хотите аккредитоваться в секции впервые. Подать заявку на аккредитацию и отслеживать ее статус можно в Росэлторг.ID.,https://lk.roseltorg.ru/
Roseltorg,Закупки,https://www.roseltorg.ru/torgi
Roseltorg,Закупки,https://www.roseltorg.ru/torgi
Roseltorg,44-ФЗ,https://www.roseltorg.ru/search/44fz
Roseltorg,223-ФЗ,https://www.roseltorg.ru/search/com
Roseltorg,Коммерческие закупки,https://rb.roseltorg.ru/?utm_source=roseltorg-ru&utm_medium=referral&utm_campaign=str-comm-prosedyre
Roseltorg,615-ПП РФ. Закупки по капитальному ремонту,https://www.roseltorg.ru/search/fkr
Roseltorg,Нестационарные торговые объекты,https://www.roseltorg.ru/imuschestvo/prochee/nestacionarnye-obekty
Roseltorg,Представление на торгах,https://www.roseltorg.ru/realty-support
Roseltorg,Сопровождение на торгах,https://www.roseltorg.ru/accompaniment
Roseltorg,Аналитика рынка закупок,https://www.roseltorg.ru/analitika
Roseltorg,Сервис управления закупками,https://www.roseltorg.ru/tenderplan
Roseltorg,Стать покупателем,https://www.roseltorg.ru/search/sale
Roseltorg,Представление на торгах,https://www.roseltorg.ru/realty-support
Roseltorg,Сопровождение на торгах,https://www.roseltorg.ru/accompaniment
Roseltorg,Аналитика рынка закупок,https://www.roseltorg.ru/analitika
Roseltorg,Сервис управления закупками,https://www.roseltorg.ru/tenderplan
Roseltorg,Торговая секция ГОС 1.0: etp.roseltorg.ru,https://etp.roseltorg.ru/
Roseltorg,Торговая секция МСП: msp.roseltorg.ru,https://msp.roseltorg.ru/
Roseltorg,44-ФЗ. Государственные закупки,https://www.roseltorg.ru
Roseltorg,223-ФЗ. Закупки госкомпаний и госкорпораций,https://www.roseltorg.ru
Roseltorg,615-ПП РФ. Закупки по капитальному ремонту,https://www.roseltorg.ru
Roseltorg,"Независимые (банковские) гарантии Обеспечение контракта и гарантийных обязательств по 44-ФЗ, 223-ФЗ, 615-ПП и коммерческим закупкам 1.5% Минимальная комиссия 300 млн ₽ Максимальная сумма гарантии",https://www.roseltorg.ru/bg
Roseltorg,Имущество Покупка/аренда недвижимости и другого имущества на торгах 60 Категорий имущества Бесплатно Участие в процедурах,https://www.roseltorg.ru/search/sale
Roseltorg,Росэлторг. Бизнес Цифровая торговая платформа для закупок частного бизнеса 5000 Категорий товаров От 0 ₽ Согласно тарифам,https://www.roseltorg.ru/business
Roseltorg,Поставщикам Ежедневно проходит более 20 000 государственных и коммерческих торгов,https://www.roseltorg.ru/for-suppliers
Roseltorg,Заказчикам Полный цикл управления закупочной деятельностью,https://www.roseltorg.ru/for-customers
Roseltorg,Объем торгов свыше 1 765 419 млн ₽,https://www.roseltorg.ru/personal/atom
Roseltorg,Объем торгов свыше 2 317 274 млн ₽,https://www.roseltorg.ru/personal/rt
Roseltorg,Объем торгов свыше 136 224 млн ₽,https://www.roseltorg.ru/personal/rosgeo
Roseltorg,Объем торгов свыше 2 405 924 млн ₽,https://www.roseltorg.ru/personal/rushydro
Roseltorg,Объем торгов свыше 1 999 107 млн ₽,https://www.roseltorg.ru/personal/rosseti
Roseltorg,Объем торгов свыше 906 млн ₽,https://www.roseltorg.ru/personal/demetra
Roseltorg,Объем торгов свыше 494 635 млн ₽,https://www.roseltorg.ru/personal/vtb
Roseltorg,Объем торгов свыше 138 213 млн ₽,https://www.roseltorg.ru/personal/t_plus
Roseltorg,Объем торгов свыше 9 млн ₽,https://www.roseltorg.ru/personal/magnezit
Roseltorg,Объем торгов свыше 90 млн ₽,https://www.roseltorg.ru/personal/may
Roseltorg,Объем торгов свыше 148 314 млн ₽,https://www.roseltorg.ru/personal/sgk
Roseltorg,Объем торгов свыше 182 773 млн ₽,https://www.roseltorg.ru/personal/metro_SPb
Roseltorg,Объем торгов свыше 473 млн ₽,https://www.roseltorg.ru/personal/cemros
Roseltorg,Объем торгов свыше 17 542 млн ₽,https://www.roseltorg.ru/personal/element
Roseltorg,Закупки,https://www.roseltorg.ru/torgi
Roseltorg,44-ФЗ,https://www.roseltorg.ru/search/44fz
Roseltorg,223-ФЗ,https://www.roseltorg.ru/search/com
Roseltorg,Коммерческие закупки,https://rb.roseltorg.ru/?utm_source=roseltorg-ru&utm_medium=referral&utm_campaign=str-comm-prosedyre
Roseltorg,615-ПП РФ. Закупки по капитальному ремонту,https://www.roseltorg.ru/search/fkr
Roseltorg,Нестационарные торговые объекты,https://www.roseltorg.ru/imuschestvo/prochee/nestacionarnye-obekty
Roseltorg,Представление на торгах,https://www.roseltorg.ru/realty-support
Roseltorg,Сопровождение на торгах,https://www.roseltorg.ru/accompaniment
Roseltorg,Аналитика рынка закупок,https://www.roseltorg.ru/analitika
Roseltorg,Сервис управления закупками,https://www.roseltorg.ru/tenderplan
Roseltorg,Стать покупателем,https://www.roseltorg.ru/search/sale
Roseltorg,Торговая секция ГОС 1.0: etp.roseltorg.ru,https://etp.roseltorg.ru/
Roseltorg,Торговая секция МСП: msp.roseltorg.ru,https://msp.roseltorg.ru/
Roseltorg,,https://apps.apple.com/ru/app/росэлторг/id[PHONE]
Roseltorg,,https://apps.apple.com/ru/app/росэлторг/id[PHONE]
LotOnline,ЭТП РАД Оператор торгов в сегменте имущества,https://catalog.lot-online.ru/
LotOnline,Электронные закупки Площадка электронных закупок,https://gz.lot-online.ru/
LotOnline,Учебный центр РАД Практико-ориентированное обучение по 44-ФЗ и 223-ФЗ Учебном центре АО «РАД»,https://edu.lot-online.ru/
LotOnline,Закупки,https://gz.lot-online.ru
LotOnline,"Торговые здания, ТРЦ (4)",https://catalog.lot-online.ru/index.php?dispatch=categories.view&category_id=19&utm_source=fromMain
LotOnline,[FIO] (0),https://catalog.lot-online.ru/index.php?dispatch=categories.view&category_id=161&utm_source=fromMain
LotOnline,Легковые автомобили (922),https://catalog.lot-online.ru/index.php?dispatch=categories.view&category_id=44&utm_source=fromMain
LotOnline,Торговые знаки (2),https://catalog.lot-online.ru/index.php?dispatch=categories.view&category_id=80&utm_source=fromMain
LotOnline,Европейская (2),https://catalog.lot-online.ru/index.php?dispatch=categories.view&category_id=144&utm_source=fromMain
LotOnline,Как купить на торгах,https://catalog.lot-online.ru/index.php?dispatch=cp_faq_addon.faq_menu&faq_id=3&faq_section_question=10&page=1
LotOnline,Услуга организатор торгов,https://auction-house.ru/sell-realestate/
LotOnline,44-ФЗ,https://gz.lot-online.ru/
LotOnline,223-ФЗ,https://tender.lot-online.ru/
LotOnline,44-ФЗ,https://gz.lot-online.ru/etp_front/procedure/list?page=1&limit=10&sort=1&sortDirection=ASC&personal=true&status=accept
LotOnline,223-ФЗ,https://tender.lot-online.ru/search
LotOnline,615-ПП РФ,https://gz.lot-online.ru/etp_front/procedure/list?direction=615pprf&page=1&status=accept&status=commission&status=contract&limit=10&sort=1&sortDirection=ASC
LotOnline,Написать в техподдержку Закупки,https://gz.lot-online.ru/etp_front/support-request/add
TEKTorg,Торговые секции,https://www.tektorg.ru/trade-sections
TEKTorg,Закупки ПАО «НК «Роснефть»,https://www.tektorg.ru/rosneft
TEKTorg,Закупочные процедуры,https://www.tektorg.ru/rosneft/procedures
TEKTorg,Государственные закупки,https://www.tektorg.ru/44-fz
TEKTorg,Начать работу на секции,https://44.tektorg.ru/authentication/login
TEKTorg,Преимущества для заказчиков,https://www.tektorg.ru/44-fz/pz
TEKTorg,Закупочные процедуры,https://www.tektorg.ru/44-fz/procedures
TEKTorg,Тарифы,https://www.tektorg.ru/44-fz/tariff
TEKTorg,Документы,https://www.tektorg.ru/44-fz/documents
TEKTorg,Заказчикам,https://www.tektorg.ru/44-fz/customers/help
TEKTorg,Поставщикам,https://www.tektorg.ru/44-fz/suppliers/help
TEKTorg,Услуги и сервисы,https://www.tektorg.ru/44-fz/service
TEKTorg,Закупки ПАО «Интер РАО»,https://www.tektorg.ru/inter_rao
TEKTorg,Закупочные процедуры,https://www.tektorg.ru/inter_rao/procedures
TEKTorg,223-ФЗ и Коммерческие закупки,https://www.tektorg.ru/223-fz
TEKTorg,Закупочные процедуры,https://www.tektorg.ru/223-fz/procedures
TEKTorg,Документы,https://www.tektorg.ru/223-fz/documents
TEKTorg,Тарифы,https://www.tektorg.ru/223-fz/tariff
TEKTorg,Заказчикам,https://www.tektorg.ru/223-fz/help-customers
TEKTorg,Поставщикам,https://www.tektorg.ru/223-fz/help-suppliers
TEKTorg,Заказчикам 223-ФЗ,https://www.tektorg.ru/223-fz/service-customers-223-fz
TEKTorg,Коммерческим заказчикам,https://www.tektorg.ru/223-fz/service-customers
TEKTorg,Поставщикам,https://www.tektorg.ru/223-fz/suppliers
TEKTorg,Закупочные процедуры,https://www.tektorg.ru/market/procedures
TEKTorg,Закупки крупнейших площадок,https://www.tektorg.ru/procedures/bi-procedures
TEKTorg,Подписаться на закупки,https://www.tektorg.ru/procedures/subscription
TEKTorg,"Научим работать на площадке! на вебинаре ""Первые шаги в закупках"" 22.06.2026",https://edu.tektorg.ru/webinar_ps
TEKTorg,Семинар для заказчиков 223-ФЗ | 15-17 июля | Москва,https://edu.tektorg.ru/seminar-zakupki-2026-msk?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_Stories
TEKTorg,Нерезидентам Участие иностранных компаний в закупках российских заказчиков,https://www.tektorg.ru/clients/nonresident?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_NonresidentStories
TEKTorg,Аутсорсинг закупок Передайте ваши закупки экспертам ТЭК-Торг,https://www.tektorg.ru/services/procurement-outsourcing?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_ OutsourcingStories
TEKTorg,Тарифы Тарифы торговых секций для участников процедур,https://www.tektorg.ru/clients/tariff
TEKTorg,"НСИ Превращаем НСИ в основу эффективных закупок, управляемых запасов и цифровизации бизнеса",https://www.tektorg.ru/services/normalization?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_stories
TEKTorg,Первые шаги в электронных закупках Научим работать на площадке!,https://edu.tektorg.ru/webinar_ps
TEKTorg,Минпромторг Включение продукции в реестр Минпромторга,https://www.tektorg.ru/services/minpromtorg?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_stories
