source,text,url
TEKTorg,Подбор закупок Новая услуга ТЭК-Торг для поставщиков любой ЭТП,https://www.tektorg.ru/services/podbor-zakupok?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_Stories
TEKTorg,Интернет-магазин Зарабатывайте на закупках легко,https://www.tektorg.ru/market
TEKTorg,"Научим работать на площадке! на вебинаре ""Первые шаги в закупках"" 22.06.2026",https://edu.tektorg.ru/webinar_ps
TEKTorg,Семинар для заказчиков 223-ФЗ | 15-17 июля | Москва,https://edu.tektorg.ru/seminar-zakupki-2026-msk?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_Stories
TEKTorg,Нерезидентам Участие иностранных компаний в закупках российских заказчиков,https://www.tektorg.ru/clients/nonresident?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_NonresidentStories
TEKTorg,Аутсорсинг закупок Передайте ваши закупки экспертам ТЭК-Торг,https://www.tektorg.ru/services/procurement-outsourcing?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_ OutsourcingStories
TEKTorg,Тарифы Тарифы торговых секций для участников процедур,https://www.tektorg.ru/clients/tariff
TEKTorg,"НСИ Превращаем НСИ в основу эффективных закупок, управляемых запасов и цифровизации бизнеса",https://www.tektorg.ru/services/normalization?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_stories
TEKTorg,Первые шаги в электронных закупках Научим работать на площадке!,https://edu.tektorg.ru/webinar_ps
TEKTorg,Минпромторг Включение продукции в реестр Минпромторга,https://www.tektorg.ru/services/minpromtorg?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_stories
TEKTorg,Подбор закупок Новая услуга ТЭК-Торг для поставщиков любой ЭТП,https://www.tektorg.ru/services/podbor-zakupok?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_Stories
TEKTorg,Интернет-магазин Зарабатывайте на закупках легко,https://www.tektorg.ru/market
TEKTorg,"Научим работать на площадке! на вебинаре ""Первые шаги в закупках"" 22.06.2026",https://edu.tektorg.ru/webinar_ps
TEKTorg,Семинар для заказчиков 223-ФЗ | 15-17 июля | Москва,https://edu.tektorg.ru/seminar-zakupki-2026-msk?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_Stories
TEKTorg,Нерезидентам Участие иностранных компаний в закупках российских заказчиков,https://www.tektorg.ru/clients/nonresident?utm_source=tektorg&utm_medium=site&utm_campaign=tektorg_site_NonresidentStories
TEKTorg,Включение продукции в реестр Минпромторг,https://www.tektorg.ru/services/minpromtorg
TEKTorg,Ускоренный доступ к торгам,https://www.tektorg.ru/services/134
TEKTorg,Ускоренный доступ к торгам,https://www.tektorg.ru/services/134
TEKTorg,Участие иностранных компаний в закупках российских заказчиков,https://www.tektorg.ru/clients/nonresident
TEKTorg,АО «Оборонэнерго» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/oboronenergo
TEKTorg,ОАО «РЖД» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/rzd
TEKTorg,СПб ГКУ «Управление заказчика» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/upravlenie_zakazchika
TEKTorg,[FIO] (Группа ППК) Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/portone
TEKTorg,ГУП «Петербургский метрополитен» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/metro_spb
TEKTorg,АО «Спецнефтетранс» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/sntrans
TEKTorg,АО «Силовые машины» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/silovyi_machine
TEKTorg,ФГУП «Росморпорт» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/rosmorport
TEKTorg,ТЭК Мосэнерго Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/mosenergo
TEKTorg,En+ Group Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/enplusgroup
TEKTorg,РТУ МИРЭА Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/mirea
TEKTorg,ПАО «ГМК «Норильский никель» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/nornikel
TEKTorg,ПАО «Юнипро» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/unipro
TEKTorg,АО «Зарубежнефть» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/znft
TEKTorg,АО «Оборонэнерго» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/oboronenergo
TEKTorg,ОАО «РЖД» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/rzd
TEKTorg,СПб ГКУ «Управление заказчика» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/upravlenie_zakazchika
TEKTorg,[FIO] (Группа ППК) Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/portone
TEKTorg,ГУП «Петербургский метрополитен» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/metro_spb
TEKTorg,АО «Спецнефтетранс» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/sntrans
TEKTorg,АО «Силовые машины» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/silovyi_machine
TEKTorg,ФГУП «Росморпорт» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/rosmorport
TEKTorg,ТЭК Мосэнерго Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/mosenergo
TEKTorg,En+ Group Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/enplusgroup
TEKTorg,РТУ МИРЭА Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/mirea
TEKTorg,ПАО «ГМК «Норильский никель» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/nornikel
TEKTorg,ПАО «Юнипро» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/unipro
TEKTorg,АО «Зарубежнефть» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/znft
TEKTorg,АО «Оборонэнерго» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/oboronenergo
TEKTorg,ОАО «РЖД» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/rzd
TEKTorg,СПб ГКУ «Управление заказчика» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/upravlenie_zakazchika
TEKTorg,[FIO] (Группа ППК) Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/portone
TEKTorg,ГУП «Петербургский метрополитен» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/metro_spb
TEKTorg,АО «Спецнефтетранс» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/sntrans
TEKTorg,АО «Силовые машины» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/silovyi_machine
TEKTorg,ФГУП «Росморпорт» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/rosmorport
TEKTorg,ТЭК Мосэнерго Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/mosenergo
TEKTorg,En+ Group Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/enplusgroup
TEKTorg,РТУ МИРЭА Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/mirea
TEKTorg,ПАО «ГМК «Норильский никель» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/nornikel
TEKTorg,ПАО «Юнипро» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/unipro
TEKTorg,АО «Зарубежнефть» Закупочные процедуры Закупочные процедуры,https://www.tektorg.ru/org/znft
TEKTorg,"Эксперты ТЭК-Торг расскажут, как изменятся правила торгов госимуществом с 1 июля 2026 года 16 июня 2026",https://www.tektorg.ru/news-press/eksperty-tek-torg-rasskazut-kak-izmeniatsia-pravila-torgov-gosimushhestvom-s-1-iiulia-2026-goda
TEKTorg,ТЭК-Торг увеличил на 87% точность подбора закупок для поставщиков 11 июня 2026,https://www.tektorg.ru/news-press/tek-torg-uvelicil-na-87-tocnost-podbora-zakupok-dlia-postavshhikov
TEKTorg,44-ФЗ ТЭК-Торг приглашает поставщиков на вебинар с Татьяной Леонтьевой 20 мая 2026,https://www.tektorg.ru/news-press/tek-torg-priglasaet-postavshhikov-na-vebinar-s-tatianoi-leontevoi
TEKTorg,223-ФЗ ТЭК‑Торг проведет бесплатный вебинар о работе в секции ПАО «Интер РАО» 29 апреля 2026,https://www.tektorg.ru/news-press/tektorg-provedet-besplatnyi-vebinar-o-rabote-v-sekcii-pao-inter-rao
TEKTorg,Как торговый контур может стать «мостиком» между технологиями и бизнесом 27 мая 2026,https://www.tektorg.ru/news-media/kak-torgovyi-kontur-mozet-stat-mostikom-mezdu-texnologiiami-i-biznesom
TEKTorg,Зачем бизнес переходит на электронные торги 14 мая 2026,https://www.tektorg.ru/news-media/zacem-biznes-perexodit-na-elektronnye-torgi
TEKTorg,ТЭК-Торг помог 20 компаниям включить продукцию в реестр Минпромторга 24 апреля 2026,https://www.tektorg.ru/news-media/tek-torg-pomog-20-kompaniiam-vkliucit-produkciiu-v-reestr-minpromtorga
TEKTorg,ЭТП ТЭК-Торг,https://vk.com/etptektorg
TEKTorg,«Закупочная»,https://vk.com/zakupo4naya
TEKTorg,Скачать презентацию,https://www.tektorg.ru/documents/Презентация ЭТП ТЭК-Торг.pdf
TEKTorg,Торговые секции,https://www.tektorg.ru/trade-sections
TEKTorg,Закупки ПАО «НК «Роснефть»,https://www.tektorg.ru/rosneft
TEKTorg,Государственные закупки,https://www.tektorg.ru/44-fz
TEKTorg,Закупки ПАО «Интер РАО»,https://www.tektorg.ru/inter_rao
TEKTorg,223-ФЗ и Коммерческие закупки,https://www.tektorg.ru/223-fz
TEKTorg,ТЭК-Торг в СМИ,https://www.tektorg.ru/news-media
TEKTorg,Анонсы закупок,https://www.tektorg.ru/news-announce
TEKTorg,Региональные закупки,https://www.tektorg.ru/clients/regions
TEKTorg,Согласие на получение уведомлений о закупочных процедурах,https://www.tektorg.ru/documents/soglasie-na-poluchenie-uvedomleniy-o-zakupochnyh-procedurah.pdf
Sberbank-AST,Найти процедуру,https://www.sberbank-ast.ru/UnitedPurchaseList.aspx
Sberbank-AST,Электронная торговая площадка по 44-ФЗ,http://www.sberbank-ast.ru/
Sberbank-AST,Универсальная торговая платформа,http://utp.sberbank-ast.ru/
Sberbank-AST,Закупки по 44-ФЗ,https://www.sberbank-ast.ru/purchaseList.aspx
Sberbank-AST,Закупки по 223-ФЗ,http://utp.sberbank-ast.ru/Trade/
Sberbank-AST,Торги коммерческих заказчиков,http://utp.sberbank-ast.ru/VIP/
Sberbank-AST,"Торги нефтегазовой отрасли, инженерного обеспечения и электроэнергетики",http://utp.sberbank-ast.ru/Neft/NBT/DefaultAction/0/3/0/0
Sberbank-AST,ПАО «Сбербанк»,http://utp.sberbank-ast.ru/SB/
Sberbank-AST,АО «Торговый дом РЖД»,http://utp.sberbank-ast.ru/Main/Notice/2243
Sberbank-AST,АК «АЛРОСА» (ПАО),https://utp.sberbank-ast.ru/Trade/List/BidList/337
Sberbank-AST,Каталог имущества,https://utp.sberbank-ast.ru/Catalog/List/Index
Sberbank-AST,Сберключ. ЭДО и Консалтинг,https://www.sberkey.ru/?utm_source=astutp&utm_medium=www&utm_campaign=permanent&utm_content=etp44
Sberbank-AST,"Электронные подписи от УЦ ""Сбер А""",https://cert.sberbank-ast.ru/?utm_source=ast44&utm_medium=www&utm_campaign=permanent&utm_content=services&utm_context=menu
Sberbank-AST,График семинаров,https://www.sberbank-ast.ru/SeminarList.aspx
Sberbank-AST,Учебный центр Сбербанк-АСТ,https://www.sberbank-ast.ru/Page.aspx?cid=2794
Sberbank-AST,Подготовка к торгам,https://www.sberbank-ast.ru/WhereToBegin.aspx
Sberbank-AST,Реестр процедур,https://www.sberbank-ast.ru/purchaseList.aspx
Sberbank-AST,Аукционный зал,https://www.sberbank-ast.ru/PurchaseListToday.aspx
Sberbank-AST,,https://www.sberbank.com/ru/s_m_business/open-accounts/promo/goskontrakt?utm_source=SberACT&utm_medium=fix&utm_campaign=s_m_business_businessapps_wholesale_purchase_corporate-media_warranties_frk2_mar-jun2026_rk1761048gr52374_rus&utm_content=all&utm_term=main&erid=2RanykxyxpJ
Sberbank-AST,Закупки по 223-ФЗ,http://utp.sberbank-ast.ru/Trade/
Sberbank-AST,ПАО «Сбербанк»,http://utp.sberbank-ast.ru/SB/
Sberbank-AST,Закупки коммерческих Заказчиков,http://utp.sberbank-ast.ru/VIP/
Sberbank-AST,Сберключ Ключ к Вашим торгам ЭДО и консалтинг,http://www.sberkey.ru/
Sberbank-AST,Лизинг Подать заявку на лизинг в ПАО Сбербанк,https://www.sberbank-ast.ru/Leasing.html
Sberbank-AST,Сбер А провел в Красноярске крупную конференцию для заказчиков региона,https://www.sberbank-ast.ru/Content.aspx?cid=11011
Sberbank-AST,Сбер А и Республика Дагестан: как технологии меняют систему госзакупок.,https://www.sberbank-ast.ru/Content.aspx?cid=11007
Sberbank-AST,Сбер А провел семинар по медицинским закупкам в Красноярске: практика и риски,https://www.sberbank-ast.ru/Content.aspx?cid=11006
Sberbank-AST,Сбер А провел семинар по закупкам в Санкт-Петербурге с фокусом на практике в 2026 году,https://www.sberbank-ast.ru/Content.aspx?cid=11005
Sberbank-AST,SberB2B и Витрина закупок [FIO],https://www.sberbank-ast.ru/Content.aspx?cid=11003
Sberbank-AST,Очередной поток проекта «Молодой закупщик» успешно завершил обучение в Республике Коми,https://www.sberbank-ast.ru/Content.aspx?cid=11013
Sberbank-AST,На Сбер А ищут подрядчика для ремонта дворца-музея в Павловске за 302 млн рублей,https://www.sberbank-ast.ru/Content.aspx?cid=11012
Sberbank-AST,"Сбер А на крупнейшем цифровом форуме ЦИПР-2026: Аналитический портал, благодарственные письма и перспективные переговоры",https://www.sberbank-ast.ru/Content.aspx?cid=11010
Sberbank-AST,"«Медиация в закупках 2026: законодательство, инновации, практика» - новый тренд в закупочных процессах, которому посвящена программа нового курса Сбер А и Академии контрактных отношений.",https://www.sberbank-ast.ru/Content.aspx?cid=10997
Sberbank-AST,Сбер А проведет мероприятие федерального уровня в Перми и наградит поставщиков,https://www.sberbank-ast.ru/Content.aspx?cid=10996
Sberbank-AST,Политика обработки персональных данных,https://www.sberbank-ast.ru/Download2.aspx?fid=b81bac4f-f566-4e3f-8d97-47c1571a2dae
Sberbank-AST-UTP,Найти процедуру,https://utp.sberbank-ast.ru/Main/List/UnitedPurchaseListNew
Sberbank-AST-UTP,Электронная торговая площадка по 44-ФЗ,https://www.sberbank-ast.ru/
Sberbank-AST-UTP,Универсальная торговая платформа,https://utp.sberbank-ast.ru/Main
Sberbank-AST-UTP,Закупки,https://utp.sberbank-ast.ru/SB/NBT/Index/0/0/0/0
Sberbank-AST-UTP,Закупки по 44-ФЗ,https://www.sberbank-ast.ru/purchaseList.aspx
Sberbank-AST-UTP,Закупки по 223-ФЗ,https://utp.sberbank-ast.ru/Trade/
Sberbank-AST-UTP,Торги коммерческих заказчиков,https://utp.sberbank-ast.ru/VIP/
Sberbank-AST-UTP,"Торги нефтегазовой отрасли, инженерного обеспечения и электроэнергетики",https://utp.sberbank-ast.ru/TNG/
Sberbank-AST-UTP,ПАО Сбербанк,https://utp.sberbank-ast.ru/SB/
Sberbank-AST-UTP,АО «Торговый дом РЖД»,https://utp.sberbank-ast.ru/Main/Notice/924
Sberbank-AST-UTP,АК «АЛРОСА» (ПАО),https://utp.sberbank-ast.ru/Trade/List/BidList/337
Sberbank-AST-UTP,Каталог имущества,https://utp.sberbank-ast.ru/Catalog/List/Index
Sberbank-AST-UTP,"Реестр процедур ППК ""Фонд развития территорий""",https://utp.sberbank-ast.ru/Property/List/BidList/193
Sberbank-AST-UTP,Имущество ГК Роскосмос,https://utp.sberbank-ast.ru/Property/List/BidList/415
Sberbank-AST-UTP,Имущество ГК ВЭБ.РФ,https://utp.sberbank-ast.ru/Property/List/BidList/402
Sberbank-AST-UTP,Продажа Имущества ЗПИФ,https://utp.sberbank-ast.ru/VIP/List/PurchaseListZPIF
Sberbank-AST-UTP,Арестованное имущество,https://utp.sberbank-ast.ru/AP/List/BidListArrested/365
Sberbank-AST-UTP,Имущество ДОМ.РФ,https://utp.sberbank-ast.ru/AP/List/BidList/333
Sberbank-AST-UTP,Сберключ. ЭДО и консалтинг,https://www.sberkey.ru/
Sberbank-AST-UTP,Продажа долгов,https://utp.sberbank-ast.ru/Main/List/Debts
Sberbank-AST-UTP,Электронные подписи от УЦ «Сбер А»,https://cert.sberbank-ast.ru/?utm_source=astutp&utm_medium=www&utm_campaign=permanent&utm_content=services&utm_context=menu
Sberbank-AST-UTP,Учебный центр Сбербанк-АСТ,https://utp.sberbank-ast.ru/Main/Notice/887/Training
Sberbank-AST-UTP,График семинаров,https://www.sberbank-ast.ru/SeminarList.aspx
Sberbank-AST-UTP,График семинаров,https://www.sberbank-ast.ru/SeminarList.aspx
Sberbank-AST-UTP,Учебный центр Сбербанк-АСТ,https://www.sberbank-ast.ru/Page.aspx?cid=2794
Sberbank-AST-UTP,Закупки ПАО Сбербанк,https://utp.sberbank-ast.ru/SB/
Sberbank-AST-UTP,'+ ',https://einv.esphere.ru:9443/spk_lkk/?widget=tarif
Sberbank-AST-UTP,Банковские реквизиты для перечисления денежных средств,https://utp.sberbank-ast.ru/SB/Notice/1444/Requisites
Sberbank-AST-UTP,Реестр активных процедур,https://utp.sberbank-ast.ru/SB/List/SupplierBidList
Sberbank-AST-UTP,Положение о закупках ПАО «Сбербанк»,https://zakupki.gov.ru/epz/orderclause/card/common-info.html?reestrNumber=[PHONE]
Sberbank-AST-UTP,,http://zingaya.com/widget/e69cfa0afa144717b6d4daf53010b3d9
Sberbank-AST-UTP,Реестре документов,https://utp.sberbank-ast.ru/SB/List/DocumentList
Sberbank-AST-UTP,Реестре документов,https://utp.sberbank-ast.ru/SB/List/DocumentList
Sberbank-AST-UTP,Политика обработки персональных данных,https://utp.sberbank-ast.ru/Main/File/DownLoadFile?fid=67449A32-7253-4A2E-AAA2-F2EEFE676653
