legal_name,short_name,aliases,inn,kpp,ogrn,relation_to_sber,priority,source,notes
ПАО СБЕРБАНК,Сбербанк,"ПАО СБЕРБАНК|ПАО ""СБЕРБАНК РОССИИ""|ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""СБЕРБАНК РОССИИ""|СБЕРБАНК РОССИИ",7707083893,773601001,1027700132195,parent,1,fns_egrul,"Verified through FNS EGRUL public search."
АО СБЕРБАНК-АСТ,Сбербанк-АСТ,"АО СБЕРБАНК-АСТ|АКЦИОНЕРНОЕ ОБЩЕСТВО ""СБЕРБАНК-АВТОМАТИЗИРОВАННАЯ СИСТЕМА ТОРГОВ""|СБЕРБАНК-АСТ|СБЕРБАНК-АВТОМАТИЗИРОВАННАЯ СИСТЕМА ТОРГОВ",7707308480,770401001,1027707000441,subsidiary_or_affiliate,2,fns_egrul,"Verified through FNS EGRUL public search."
ООО СБЕРБАНК-СЕРВИС,Сбербанк-Сервис,"ООО СБЕРБАНК-СЕРВИС|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СБЕРБАНК-СЕРВИС""|СБЕРБАНК-СЕРВИС",7736663049,771501001,1137746703709,subsidiary_or_affiliate,2,fns_egrul,"Verified through FNS EGRUL public search."
ООО СБЕРБАНК-ТЕЛЕКОМ,Сбербанк-Телеком,"ООО СБЕРБАНК-ТЕЛЕКОМ|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СБЕРБАНК-ТЕЛЕКОМ""|СБЕРБАНК-ТЕЛЕКОМ|СБЕРМОБАЙЛ",7736264044,773601001,1167746305430,subsidiary_or_affiliate,3,fns_egrul,"Verified through FNS EGRUL public search."
АО СБЕРБАНК ЛИЗИНГ,СберЛизинг,"АО СБЕРБАНК ЛИЗИНГ|АКЦИОНЕРНОЕ ОБЩЕСТВО ""СБЕРБАНК ЛИЗИНГ""|СБЕРБАНК ЛИЗИНГ|СБЕРЛИЗИНГ",7707009586,503201001,1027739000728,subsidiary_or_affiliate,3,fns_egrul,"Found through FNS EGRUL while querying Sber entities."
ООО СБЕРБАНК ФАКТОРИНГ,СберФакторинг,"ООО СБЕРБАНК ФАКТОРИНГ|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СБЕРБАНК ФАКТОРИНГ""|СБЕРБАНК ФАКТОРИНГ|СБЕРФАКТОРИНГ",7802754982,771401001,1117847260794,subsidiary_or_affiliate,3,fns_egrul,"Verified through FNS EGRUL public search."
ООО СК СБЕРБАНК СТРАХОВАНИЕ,СберСтрахование,"ООО СК СБЕРБАНК СТРАХОВАНИЕ|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ  СТРАХОВАЯ КОМПАНИЯ ""СБЕРБАНК СТРАХОВАНИЕ""|СБЕРБАНК СТРАХОВАНИЕ|СБЕРСТРАХОВАНИЕ",7706810747,773001001,1147746683479,subsidiary_or_affiliate,3,fns_egrul,"Verified through FNS EGRUL public search."
ООО СК СБЕРБАНК СТРАХОВАНИЕ ЖИЗНИ,СберСтрахование жизни,"ООО СК СБЕРБАНК СТРАХОВАНИЕ ЖИЗНИ|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРАХОВАЯ КОМПАНИЯ ""СБЕРБАНК СТРАХОВАНИЕ ЖИЗНИ""|СБЕРБАНК СТРАХОВАНИЕ ЖИЗНИ|СБЕРСТРАХОВАНИЕ ЖИЗНИ",7744002123,773001001,1037700051146,subsidiary_or_affiliate,3,fns_egrul,"Verified through FNS EGRUL public search."
АО НПФ СБЕРБАНКА,НПФ Сбербанка,"АО НПФ СБЕРБАНКА|АКЦИОНЕРНОЕ ОБЩЕСТВО ""НЕГОСУДАРСТВЕННЫЙ ПЕНСИОННЫЙ ФОНД СБЕРБАНКА""|НПФ СБЕРБАНКА|СБЕРНПФ",7725352740,772501001,1147799009160,subsidiary_or_affiliate,3,fns_egrul,"Verified through FNS EGRUL public search."
ООО СБЕРЛОГИСТИКА,СберЛогистика,"ООО СБЕРЛОГИСТИКА|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СБЕРЛОГИСТИКА""|СБЕРЛОГИСТИКА",7736322345,775101001,1197746348458,subsidiary_or_affiliate,3,fns_egrul,"Verified through FNS EGRUL public search."
АО СБЕРБАНК КИБ,Сбербанк КИБ,"АО СБЕРБАНК КИБ|АКЦИОНЕРНОЕ ОБЩЕСТВО ""СБЕРБАНК КИБ""|СБЕРБАНК КИБ",7710048970,773601001,1027739007768,subsidiary_or_affiliate,3,fns_egrul,"Found through FNS EGRUL while querying Sber entities."
АО СБЕРБАНК-ТЕХНОЛОГИИ,СберТех,"АО СБЕРБАНК-ТЕХНОЛОГИИ|АКЦИОНЕРНОЕ ОБЩЕСТВО ""СБЕРБАНК - ТЕХНОЛОГИИ""|СБЕРБАНК-ТЕХНОЛОГИИ|СБЕРБАНК - ТЕХНОЛОГИИ|СБЕРТЕХ",7736632467,772601001,1117746533926,subsidiary_or_affiliate,3,fns_egrul,"Found through FNS EGRUL while querying Sber entities."
ООО СБЕРБАНК КАПИТАЛ,Сбербанк Капитал,"ООО СБЕРБАНК КАПИТАЛ|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СБЕРБАНК КАПИТАЛ""|СБЕРБАНК КАПИТАЛ",7736581290,773601001,1087746887678,subsidiary_or_affiliate,4,fns_egrul,"Found through FNS EGRUL while querying Sber entities."
ООО ФИНАНСОВАЯ КОМПАНИЯ СБЕРБАНКА,ФК Сбербанка,"ООО ФИНАНСОВАЯ КОМПАНИЯ СБЕРБАНКА|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФИНАНСОВАЯ КОМПАНИЯ СБЕРБАНКА""|ФИНАНСОВАЯ КОМПАНИЯ СБЕРБАНКА",7736617998,770401001,1107746399903,subsidiary_or_affiliate,4,fns_egrul,"Found through FNS EGRUL while querying Sber entities."
ООО СТРАХОВОЙ БРОКЕР СБЕРБАНКА,Страховой брокер Сбербанка,"ООО СТРАХОВОЙ БРОКЕР СБЕРБАНКА|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВОЙ БРОКЕР СБЕРБАНКА""|СТРАХОВОЙ БРОКЕР СБЕРБАНКА",7706810730,201401001,1147746683468,subsidiary_or_affiliate,3,fns_egrul,"Found in EIS strict matches and verified through FNS EGRUL public search."
АНО ДПО КОРПОРАТИВНЫЙ УНИВЕРСИТЕТ СБЕРБАНКА,СберУниверситет,"АНО ДПО КОРПОРАТИВНЫЙ УНИВЕРСИТЕТ СБЕРБАНКА|АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""КОРПОРАТИВНЫЙ УНИВЕРСИТЕТ СБЕРБАНКА""|КОРПОРАТИВНЫЙ УНИВЕРСИТЕТ СБЕРБАНКА|СБЕРУНИВЕРСИТЕТ",7736128605,773601001,1127799004233,subsidiary_or_affiliate,2,fns_egrul,"Observed as customer on Sberbank-AST and verified through FNS EGRUL."
АО СЗ СБЕРСИТИ,СберСити,"АО СЗ СБЕРСИТИ|АКЦИОНЕРНОЕ ОБЩЕСТВО СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""СБЕРСИТИ""|АО ""СБЕРСИТИ""|СБЕРСИТИ",5024093941,773001001,1085024000698,subsidiary_or_affiliate,3,fns_egrul,"Listed in the Sberbank-AST Sber section and verified through FNS EGRUL."
